{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 278, 'número_de_emisión': 72, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3674440, 3675510], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 284, 'número_de_emisión': 74, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3676040, 3676245], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 290, 'número_de_emisión': 76, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3677285, 3677405], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 296, 'número_de_emisión': 78, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [3678855, 3679365], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 310, 'número_de_emisión': 82, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [3687270, 3687585], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 334, 'número_de_emisión': 87, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [3701910, 3702960], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 336, 'número_de_emisión': 88, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3703010, 3703245], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 338, 'número_de_emisión': 89, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [3705565, 3706175], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 340, 'número_de_emisión': 90, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3706900, 3707135], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 342, 'número_de_emisión': 91, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [3707580, 3708095], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 344, 'número_de_emisión': 92, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [3708235, 3708535], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 432, 'número_de_emisión': 115, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5460313, 5460710], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 438, 'número_de_emisión': 117, 'hablante': 'MA1', 'emisión': '&aumph . ', 'bullet': [5462620, 5463243], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 440, 'número_de_emisión': 118, 'hablante': 'MA1', 'emisión': '&aumph . ', 'bullet': [5464113, 5465063], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 442, 'número_de_emisión': 119, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [5464967, 5465950], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 448, 'número_de_emisión': 121, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [5467293, 5467633], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 450, 'número_de_emisión': 122, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [5476190, 5476660], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 452, 'número_de_emisión': 123, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [5476957, 5477690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 454, 'número_de_emisión': 124, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5483157, 5483683], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 456, 'número_de_emisión': 125, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [5492614, 5493014], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 482, 'número_de_emisión': 132, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5514150, 5515288], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 498, 'número_de_emisión': 136, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [13204780, 13206825], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 507, 'número_de_emisión': 140, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [13206511, 13207540], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 509, 'número_de_emisión': 141, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [13207495, 13208740], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 511, 'número_de_emisión': 142, 'hablante': 'FA2', 'emisión': 'right ? ', 'bullet': [13208725, 13208962], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 515, 'número_de_emisión': 143, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [13211751, 13213443], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 517, 'número_de_emisión': 144, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [13214370, 13216660], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 519, 'número_de_emisión': 145, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [13216407, 13219623], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 527, 'número_de_emisión': 147, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [13223391, 13223975], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 529, 'número_de_emisión': 148, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [13224783, 13226279], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 531, 'número_de_emisión': 149, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [13230421, 13231693], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 613, 'número_de_emisión': 179, 'hablante': 'MA1', 'emisión': '&=puffs . ', 'bullet': [14474687, 14475764], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 615, 'número_de_emisión': 180, 'hablante': 'MA1', 'emisión': '&=puffs . ', 'bullet': [14477719, 14480204], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 617, 'número_de_emisión': 181, 'hablante': 'MA1', 'emisión': '&=puffs . ', 'bullet': [14480240, 14482062], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 657, 'número_de_emisión': 201, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [15029843, 15030221], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 753, 'número_de_emisión': 245, 'hablante': 'EE1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [16902386, 16929040], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 953, 'número_de_emisión': 296, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [17505532, 17526716], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 978, 'número_de_emisión': 305, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [18605506, 18650370], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1016, 'número_de_emisión': 315, 'hablante': 'MA1', 'emisión': '<&bom &pa &da &da &bom &pa &da &da &bom &bom &bom> [=! sings] . ', 'bullet': [18643776, 18646768], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1018, 'número_de_emisión': 316, 'hablante': 'MA1', 'emisión': '&=whistles . ', 'bullet': [18656618, 18658636], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1020, 'número_de_emisión': 317, 'hablante': 'MA1', 'emisión': '&=whistles . ', 'bullet': [18659182, 18661126], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1022, 'número_de_emisión': 318, 'hablante': 'MA1', 'emisión': '&=whistles . ', 'bullet': [18661946, 18663798], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1045, 'número_de_emisión': 323, 'hablante': 'MA1', 'emisión': '&=whistles . ', 'bullet': [18698816, 18706178], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1078, 'número_de_emisión': 334, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [19215264, 19217256], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1161, 'número_de_emisión': 359, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [19279326, 19281014], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1179, 'número_de_emisión': 366, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [19303064, 19303802], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1268, 'número_de_emisión': 387, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [33020670, 33021642], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1270, 'número_de_emisión': 388, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [33023310, 33023804], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1359, 'número_de_emisión': 403, 'hablante': 'MA1', 'emisión': '<&pum &pum &pum &pum &pum &pa &pum &pum &pum> [=! sings] . ', 'bullet': [33084822, 33088410], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1397, 'número_de_emisión': 414, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38405984, 38406340], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1403, 'número_de_emisión': 417, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [38413828, 38414304], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1405, 'número_de_emisión': 418, 'hablante': 'FA1', 'emisión': 'xxx ! ', 'bullet': [38414876, 38415988], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1415, 'número_de_emisión': 422, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38426892, 38427620], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1433, 'número_de_emisión': 427, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38436644, 38437200], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1451, 'número_de_emisión': 433, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38445608, 38446544], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1457, 'número_de_emisión': 435, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38449400, 38450088], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1459, 'número_de_emisión': 436, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38451256, 38452468], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1461, 'número_de_emisión': 437, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38455316, 38456996], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1463, 'número_de_emisión': 438, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38457236, 38457492], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1465, 'número_de_emisión': 439, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38458044, 38458392], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1467, 'número_de_emisión': 440, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38458592, 38459660], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1479, 'número_de_emisión': 443, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [38465728, 38465904], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1485, 'número_de_emisión': 445, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [38476984, 38477412], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1529, 'número_de_emisión': 464, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [40839064, 40839368], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1531, 'número_de_emisión': 465, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [40839911, 40841322], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1533, 'número_de_emisión': 466, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [40842508, 40843092], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1599, 'número_de_emisión': 490, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [40901648, 40904428], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1615, 'número_de_emisión': 497, 'hablante': 'FA1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [40922492, 40924996], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1618, 'número_de_emisión': 499, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42004560, 42005704], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 1627, 'número_de_emisión': 503, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [42006284, 42008172], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 37, 'número_de_emisión': 6, 'hablante': 'FA2', 'emisión': '&=gasps . ', 'bullet': [130005, 130233], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 57, 'número_de_emisión': 13, 'hablante': 'FA2', 'emisión': '&oh &dzh &dzh &dzh &dzh &dzh &dzh &dzh &dzh &dzh &dzh . ', 'bullet': [175059, 176476], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 59, 'número_de_emisión': 14, 'hablante': 'FA2', 'emisión': '&oh &dzh &dzh &dzh &dzh &dzh &dzh &dzh . ', 'bullet': [178127, 179187], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 61, 'número_de_emisión': 15, 'hablante': 'FA2', 'emisión': '&tch &tch &tch &tch &tch &tch &tch &tch . ', 'bullet': [180399, 181519], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 107, 'número_de_emisión': 34, 'hablante': 'FA2', 'emisión': '&oh . ', 'bullet': [3018798, 3019330], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 111, 'número_de_emisión': 36, 'hablante': 'FA2', 'emisión': '&oh <&ho &ho &ho &ho> [=! laughs] . ', 'bullet': [3020101, 3021108], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 181, 'número_de_emisión': 62, 'hablante': 'FA2', 'emisión': '&ah &dun &dun &dun &dun &dun &dun &dun &dun &dun &dun &dun &dun &dun . ', 'bullet': [3122239, 3124381], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 184, 'número_de_emisión': 63, 'hablante': 'FA2', 'emisión': '&ah &dun &dun &dun . ', 'bullet': [3124848, 3125360], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 187, 'número_de_emisión': 65, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5404953, 5405729], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
{'número_de_linea': 196, 'número_de_emisión': 69, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [5409394, 5409668], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/9769.elan.cha'}
