{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 275, 'número_de_emisión': 95, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [435183, 436705], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 276, 'número_de_emisión': 96, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [437139, 437772], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 285, 'número_de_emisión': 99, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [443220, 443882], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 293, 'número_de_emisión': 101, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [447073, 447500], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 294, 'número_de_emisión': 102, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [448919, 449705], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 322, 'número_de_emisión': 110, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [468022, 468985], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 327, 'número_de_emisión': 112, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [469683, 470647], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 328, 'número_de_emisión': 113, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [471573, 472669], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 348, 'número_de_emisión': 118, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1322522, 1323132], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 349, 'número_de_emisión': 119, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1323654, 1324073], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 350, 'número_de_emisión': 120, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1326397, 1326948], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 359, 'número_de_emisión': 122, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1330007, 1330779], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 364, 'número_de_emisión': 124, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1331713, 1333661], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 365, 'número_de_emisión': 125, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1334036, 1335669], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 371, 'número_de_emisión': 127, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1337397, 1338375], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 372, 'número_de_emisión': 128, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1338441, 1339147], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 377, 'número_de_emisión': 130, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1339727, 1340661], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 378, 'número_de_emisión': 131, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1341073, 1341625], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 383, 'número_de_emisión': 133, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1343955, 1345382], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 388, 'número_de_emisión': 135, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1347500, 1347882], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 389, 'número_de_emisión': 136, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1347955, 1350948], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 398, 'número_de_emisión': 139, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1351779, 1352536], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 403, 'número_de_emisión': 141, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1356213, 1357345], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 408, 'número_de_emisión': 143, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1358095, 1360191], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 409, 'número_de_emisión': 144, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1360941, 1361941], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 421, 'número_de_emisión': 147, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1366191, 1366816], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 422, 'número_de_emisión': 148, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1367213, 1367588], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 423, 'número_de_emisión': 149, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1367955, 1368647], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 426, 'número_de_emisión': 151, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1369338, 1369860], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 427, 'número_de_emisión': 152, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1370713, 1371220], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 432, 'número_de_emisión': 154, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1372661, 1373544], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 433, 'número_de_emisión': 155, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1374257, 1374816], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 439, 'número_de_emisión': 157, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1391073, 1391794], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 454, 'número_de_emisión': 161, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1405139, 1405580], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 455, 'número_de_emisión': 162, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1407669, 1408242], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 456, 'número_de_emisión': 163, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [1413294, 1413823], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 486, 'número_de_emisión': 174, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2764800, 2765030], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 487, 'número_de_emisión': 175, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2765670, 2766080], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 488, 'número_de_emisión': 176, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2766810, 2767280], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 489, 'número_de_emisión': 177, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2767770, 2768300], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 490, 'número_de_emisión': 178, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2769390, 2769620], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 491, 'número_de_emisión': 179, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2770610, 2771160], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 492, 'número_de_emisión': 180, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2771530, 2772240], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 493, 'número_de_emisión': 181, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2773160, 2773440], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 509, 'número_de_emisión': 185, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2781300, 2781590], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 510, 'número_de_emisión': 186, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2782170, 2782460], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 511, 'número_de_emisión': 187, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2788570, 2788850], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 512, 'número_de_emisión': 188, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2789370, 2789780], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 513, 'número_de_emisión': 189, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2791000, 2791330], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 514, 'número_de_emisión': 190, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2794790, 2795090], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 515, 'número_de_emisión': 191, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2795460, 2795800], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 520, 'número_de_emisión': 193, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2803290, 2804040], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 521, 'número_de_emisión': 194, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2804800, 2806160], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 522, 'número_de_emisión': 195, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2811450, 2813350], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 523, 'número_de_emisión': 196, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2815820, 2816630], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 524, 'número_de_emisión': 197, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2817720, 2818260], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 540, 'número_de_emisión': 202, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2823970, 2824590], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 553, 'número_de_emisión': 206, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2832820, 2833290], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 558, 'número_de_emisión': 208, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2836660, 2837590], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 559, 'número_de_emisión': 209, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2839270, 2839770], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 564, 'número_de_emisión': 211, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2840910, 2841210], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 571, 'número_de_emisión': 214, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2843340, 2843910], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 572, 'número_de_emisión': 215, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2844490, 2845250], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 573, 'número_de_emisión': 216, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2845800, 2846500], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 574, 'número_de_emisión': 217, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2847350, 2848060], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 575, 'número_de_emisión': 218, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2848550, 2849230], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 580, 'número_de_emisión': 220, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2853110, 2854110], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 581, 'número_de_emisión': 221, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2856410, 2857470], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 584, 'número_de_emisión': 223, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2858640, 2859740], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 587, 'número_de_emisión': 225, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2862990, 2863390], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 588, 'número_de_emisión': 226, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2864160, 2864970], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 593, 'número_de_emisión': 228, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2867850, 2868560], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 598, 'número_de_emisión': 230, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2873870, 2874200], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 599, 'número_de_emisión': 231, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [2875060, 2875580], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 632, 'número_de_emisión': 243, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [4829045, 4829357], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 634, 'número_de_emisión': 244, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [4829798, 4830006], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 636, 'número_de_emisión': 245, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [4830558, 4830740], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 643, 'número_de_emisión': 247, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4863662, 4863974], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 657, 'número_de_emisión': 251, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4869266, 4869714], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 658, 'número_de_emisión': 252, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4871000, 4871513], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 664, 'número_de_emisión': 254, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4900006, 4900474], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 669, 'número_de_emisión': 256, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4902149, 4902415], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 674, 'número_de_emisión': 258, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4903207, 4903876], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 679, 'número_de_emisión': 260, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4905201, 4905707], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 685, 'número_de_emisión': 262, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4908889, 4909448], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 690, 'número_de_emisión': 264, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4910753, 4911331], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 695, 'número_de_emisión': 266, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4917727, 4918266], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 703, 'número_de_emisión': 269, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4921584, 4921961], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 704, 'número_de_emisión': 270, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4923032, 4923643], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 709, 'número_de_emisión': 272, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4925259, 4925935], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 714, 'número_de_emisión': 274, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4927207, 4928130], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 752, 'número_de_emisión': 284, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4960136, 4960798], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 753, 'número_de_emisión': 285, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4975045, 4975993], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 754, 'número_de_emisión': 286, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4976454, 4977195], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 755, 'número_de_emisión': 287, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4977675, 4978519], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 778, 'número_de_emisión': 293, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4988383, 4989298], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 783, 'número_de_emisión': 295, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4990285, 4991409], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 794, 'número_de_emisión': 298, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4994792, 4994935], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 795, 'número_de_emisión': 299, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [4995578, 4996415], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 804, 'número_de_emisión': 302, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5003610, 5004422], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 809, 'número_de_emisión': 304, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5008669, 5009779], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 825, 'número_de_emisión': 308, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5022169, 5022883], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 838, 'número_de_emisión': 312, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5034389, 5035117], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 839, 'número_de_emisión': 313, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5039506, 5040188], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 860, 'número_de_emisión': 320, 'hablante': 'CHI', 'emisión': '&ha &ha &ha .', 'bullet': [5493627, 5496011], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 893, 'número_de_emisión': 330, 'hablante': 'SIL', 'emisión': '0 .', 'bullet': [5528062, 5553571], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 894, 'número_de_emisión': 331, 'hablante': 'CHI', 'emisión': '&nini [=! balbucea] .', 'bullet': [5621606, 5633861], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 910, 'número_de_emisión': 337, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5656678, 5657365], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 929, 'número_de_emisión': 342, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5675848, 5676551], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 930, 'número_de_emisión': 343, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5676882, 5677576], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 936, 'número_de_emisión': 345, 'hablante': 'MOT', 'emisión': '&=besa .', 'bullet': [5682127, 5683975], 'xds': 'T', 'destinatario': 'CHI', 'mor': []}
{'número_de_linea': 943, 'número_de_emisión': 347, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5686390, 5687941], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 957, 'número_de_emisión': 351, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5693407, 5694271], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 970, 'número_de_emisión': 355, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5705329, 5706411], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 981, 'número_de_emisión': 359, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5708110, 5709706], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 982, 'número_de_emisión': 360, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5710831, 5713595], 'destinatario': 'ADULT', 'mor': []}
